
	Home License -- for personal use only.  Not for government,
	academic, research, commercial, or other organizational use.

Starting parallel pool (parpool) using the 'Threads' profile ...
Connected to parallel pool with 6 workers.
jointstar2.estimate: T=206 quarters, 419 parameters, parallel=1
SMC: N=2000, d=419, M=2 MH steps, ESS target 50%, seed 42
  stage   1  phi=0.00555  ESS   2000->  1000  acc=0.26  94.0s
  stage   2  phi=0.01174  ESS   2000->  1000  acc=0.20  94.3s
  stage   3  phi=0.01847  ESS   2000->  1000  acc=0.19  93.9s
  stage   4  phi=0.02698  ESS   2000->  1000  acc=0.31  100.5s
  stage   5  phi=0.03952  ESS   2000->  1000  acc=0.37  110.7s
  stage   6  phi=0.05735  ESS   2000->  1000  acc=0.31  119.2s
  stage   7  phi=0.07788  ESS   2000->  1000  acc=0.31  120.7s
  stage   8  phi=0.09868  ESS   2000->  1000  acc=0.30  123.5s
  stage   9  phi=0.11975  ESS   2000->  1000  acc=0.29  128.1s
  stage  10  phi=0.14300  ESS   2000->  1000  acc=0.28  122.9s
  stage  11  phi=0.17175  ESS   2000->  1000  acc=0.28  124.1s
  stage  12  phi=0.20551  ESS   2000->  1000  acc=0.27  128.9s
  stage  13  phi=0.24160  ESS   2000->  1000  acc=0.27  127.3s
  stage  14  phi=0.27674  ESS   2000->  1000  acc=0.26  134.8s
  stage  15  phi=0.31021  ESS   2000->  1000  acc=0.24  125.7s
  stage  16  phi=0.34611  ESS   2000->  1000  acc=0.23  129.8s
  stage  17  phi=0.38770  ESS   2000->  1000  acc=0.23  129.6s
  stage  18  phi=0.42844  ESS   2000->  1000  acc=0.23  123.6s
  stage  19  phi=0.46482  ESS   2000->  1000  acc=0.21  124.3s
  stage  20  phi=0.50459  ESS   2000->  1000  acc=0.21  126.3s
  stage  21  phi=0.55902  ESS   2000->  1000  acc=0.23  124.3s
  stage  22  phi=0.62195  ESS   2000->  1000  acc=0.24  119.5s
  stage  23  phi=0.68653  ESS   2000->  1000  acc=0.24  115.4s
  stage  24  phi=0.75549  ESS   2000->  1000  acc=0.23  132.9s
  stage  25  phi=0.83031  ESS   2000->  1000  acc=0.22  123.7s
  stage  26  phi=0.90682  ESS   2000->  1000  acc=0.22  120.0s
  stage  27  phi=0.97890  ESS   2000->  1000  acc=0.20  117.7s
  stage  28  phi=1.00000  ESS   2000->  1878  acc=0.21  118.0s
done: 55.9 min wall-clock, logZ = -603.86
IDENTIFIED off-diagonals: 19 of 111
           param              mean          sd         q05          q50         q95  
    ____________________    _________    ________    ________    _________    _______

    "kapc_2021"                 1.829     0.35756      1.2252       1.8388     2.4084
    "kapy_20"                  5.0571     0.87646      3.6967       5.0007     6.5835
    "kapy_21"                  3.1533     0.64296      2.1173       3.1264     4.2654
    "kapu_20"                   3.185     0.78154       2.018       3.1102     4.6452
    "kapu_2122"                4.1198     0.94258      2.6312       4.1075     5.6691
    "kappr_20"                 5.6396      0.9225      4.2657       5.5626     7.3705
    "kappr_2122"                2.536     0.55216      1.6241       2.5225     3.4873
    "kaphpp_2022"              3.8385     0.65415      2.8581       3.8061     5.0516
    "kappop_2021"              2.4543     0.65798      1.4628       2.4057     3.6252
    "kappi_2023"               2.4591     0.42359      1.7976       2.4446     3.1408
    "kapk_20"                  2.8178     0.52465      1.8898       2.8611     3.6229
    "kapk_21"                   2.095     0.50801      1.2887       2.0751     2.9773
    "kapHyp_lm_w2020"          1.4276     0.18409      1.1063       1.4442     1.7009
    "kapHyp_lm_w2021"         0.82637     0.23391     0.44902      0.82597     1.1956
    "kapHyp_lm_w2122"          0.5713     0.15493     0.32272      0.57304    0.81816
    "kapHyp_lm_w2021tot"      0.64159     0.13367     0.37981      0.66495    0.82964
    "kapHyp_lm_w2022tot"      0.95599     0.15155     0.68914      0.96417     1.1924
    "kapHyp_lm_w2023tot"      0.93436    0.095969     0.76404      0.94513     1.0752
    "kapHyp_la_w2020"         0.51824    0.098147     0.35898      0.51897    0.67079
    "kapHyp_la_w2021"          1.2084     0.32255     0.66727       1.2317     1.7238
    "kapHyp_la_w2122"         0.36586     0.12366     0.17557      0.36075     0.5756
    "kapHyp_la_w2021tot"      0.82445     0.15233     0.54324      0.83555     1.0604
    "kapHyp_la_w2022tot"      0.58307     0.43739    -0.25017      0.63177     1.2163
    "kapHyp_la_w2023tot"    -0.024828     0.31008    -0.49498    -0.051331    0.53083

     param        mean         sd           q05         q50         q95   
    ________    ________    _________    _________    ________    ________

    "gamma2"    -0.22927     0.019581     -0.26007    -0.23011    -0.19597
    "xi1"        -0.8402      0.10781      -1.0173    -0.84004    -0.66309
    "nu"        0.013806     0.025888    -0.033275    0.019436    0.049566
    "sig_gz"    0.051714    0.0043298     0.044643    0.051674    0.058964
    "sig_xi"     0.19869     0.012876      0.17634     0.19892     0.21919

Parallel pool using the 'Threads' profile is shutting down.
